EP ID,SMILES,Es-Ea (eV),LUMO_sol (eV),HOMO_sol (eV),Dielectric constant of solvents
ep-101145,CCC(C)(C)C(C)OC,0.861103011343817,8.195523428,-7.642316073,2.7026
ep-101151,CCOC(C)C(C)(C)C,0.8898930615883130,8.288586348,-7.562314616,3.765
ep-101232,CC(C)OCC(C)(C)C,0.9692581464074070,8.426548045,-7.655105422,2.4192
ep-101237,CCCOCC(C)(C)C,0.9877737483340800,8.5558021,-7.677690867,2.6353
ep-101261,CCC(C)C(C)(C)OC,0.8494919498796410,7.90272898,-7.52394657,3.0974
ep-101263,COC(C)C(C)C(C)C,0.9674250337836460,8.15769961,-7.634152659,2.6734
ep-101268,CCOC(C)C(C)CC,0.9338382003892870,8.365594553,-7.618642172,3.0692
ep-101274,CCCC(C)C(C)OC,0.969092202632386,8.248857733,-7.670888022,2.217
ep-101420,CCOC(C)(C)C(C)C,0.9128522036910540,8.187904242,-7.553606974,2.4603
ep-101422,CC(C)OC(C)C(C)C,0.8604639383953420,8.369404147,-7.543810877,2.8727
ep-101426,CCCOC(C)C(C)C,0.9171120855288050,8.345458132,-7.568845347,3.5306
ep-101473,COC(C)OCC(C)C,0.9788594457818710,8.203958956,-7.947083529,7.6487
ep-115822,CCCOC(C)(C)CC,0.8800819565270470,8.06599726,-7.525579253,5.9046
ep-115858,COC(C)(C)CC(C)C,0.8368604156397190,7.934022067,-7.555239657,3.983
ep-115863,CCCCC(C)(C)OC,0.9136657994495020,7.949532553,-7.573743395,3.9368
ep-11589,CCOC(C)(C)CC,0.9028230081527260,8.119875792,-7.551974291,3.1324
ep-11595,CCCOC(C)(C)C,0.8888860602359550,8.094841322,-7.559865592,3.56
ep-11645,COC(C)(C)C(C)C,0.9591562915934950,8.007764906,-7.585988516,2.4226
ep-11649,COC(C)(C)C(C)=O,0.990083133790898,0.710217018,-7.431427878,4.6451
ep-11650,CCC(C)(CC)OC,0.927784118342597,7.957968081,-7.581634696,2.6772
ep-11702,CCOC(C)(C)OC,1.1352768447261100,8.041779131,-7.919872149,1.2549
ep-11978,CCOC(C)C(C)C,0.8799088046067730,8.308722769,-7.560137705,4.3522
ep-11989,CCCOC(C)CC,0.9182047562790220,8.406683737,-7.604764369,6.874
ep-11995,CCCC(C)OCC,0.9195537209060290,8.28015082,-7.56694055,4.2609
ep-12060,CC(C)COC(C)C,0.9653632816907750,8.438793166,-7.648030463,2.3284
ep-121,COC(C)C,0.9642383069915720,8.225183833,-7.700004199,4.5085
ep-12118,COC(=O)OC(C)C,1.0869419322544100,0.078368774,-7.367753249,1.3667
ep-1230,COC(=O)OC,1.1753543006254300,-0.246807217,-7.464897875,1.2804
ep-12439,COC(C)C(C)(C)C,0.9464256226164590,8.176747576,-7.667078429,2.6636
ep-12442,CCC(OC)C(C)C,0.894807044035295,8.220830012,-7.634969,7.8878
ep-12448,CCC(C)C(C)OC,0.959569616081414,8.225183833,-7.666534201,2.9872
ep-12509,CCCC(CC)OC,0.9880939732725480,8.178924487,-7.658642901,3.049
ep-125184,CCOC(C)CC(C)C,0.8376067978658080,8.330219759,-7.579457785,7.3201
ep-125227,CC(C)CCOC(C)C,0.8749916616147630,8.384370406,-7.630887293,8.4239
ep-125232,CCCOCCC(C)C,0.8704964972769290,8.560700148,-7.686126395,4.4329
ep-125400,CCCCCOCCC,0.9247241257671860,8.497569746,-7.653472739,6.7861
ep-12559,COC(C)CC(C)C,0.8736703025806090,8.195795542,-7.642588187,2.8384
ep-12563,COC(C)CC(C)=O,0.9617283893900830,0.549669876,-7.361494631,6.3248
ep-12564,CCCCC(C)OC,0.9774720560923860,8.200149363,-7.674153388,3.1022
ep-125766,CCCOC(C)CCC,0.9216799774227270,8.406411623,-7.602587458,5.8468
ep-125777,CCC(C)COC(C)C,0.9620479651616450,8.425187476,-7.64639778,2.3001
ep-125780,CCCOCC(C)CC,0.88165709681073,8.556346327,-7.668166884,4.4846
ep-12788,COC(C)(OC)OC,0.4305751699870100,7.949532553,-7.901640524,5.4197
ep-12929,COC(C)OC(C)=O,1.0135026175713600,0.177690311,-7.404760726,2.6036
ep-12941,CCOC(CC)OC,0.5894766486402850,8.199333022,-7.925858653,5.4938
ep-13347,COC(OC)C(C)C,0.6659666103120790,8.056201163,-7.937559546,6.1728
ep-133725,CCOC(C)(OC)OC,0.5400271705757330,8.080691405,-8.007220679,4.0088
ep-13388,CCCC(OC)OC,0.6185873976168280,8.02164271,-7.951981577,5.7144
ep-134280,CCCCOC(C)(C)C,0.8792920036663100,8.000962061,-7.51605527,5.2342
ep-134413,CCCCOCC(C)C,0.927364853721027,8.596347056,-7.694834036,7.9255
ep-134416,CCCCOCCCC,0.9269014238025180,8.543012751,-7.691296557,6.4507
ep-134761,CCCOCOCCC,0.6177864004903530,7.956063284,-7.949804667,2.6952
ep-1361,CC1CCOC1,0.8810797179049700,7.954702715,-7.602315344,8.3931
ep-142,CC(=O)C=O,1.3328901699656000,-0.465858826,-8.152801562,2.2439
ep-14973,CCOC(=O)COC,0.6123787988813430,0.175513401,-7.383807963,5.9609
ep-15022,COCCOC(C)=O,0.6434621329917330,0.233745754,-7.374556094,5.6849
ep-15068,CCC(=O)OCOC,0.8859190553714750,0.144764542,-7.474149745,4.964
ep-15094,CCOCOC(C)=O,0.9856916512330420,0.153200069,-7.422720236,4.6069
ep-1529,CC1CCCO1,1.0546870716345300,8.052119456,-7.590614451,1.4146
ep-15331,COCCC(=O)OC,1.0052761170467800,0.145036655,-7.451836413,5.985
ep-15348,CCOCC(=O)OC,0.4051655176562370,0.192928684,-7.37428398,5.4142
ep-15381,CCCOCC(C)C,1.0171019594634200,8.548999255,-7.745719317,1.6743
ep-15447,CCCCOCCC,1.0069158551302200,8.527502264,-7.674153388,2.2608
ep-154751,CCC1OCCC1(C)C,0.8883978366672690,8.198788794,-7.548164698,4.6494
ep-154757,CC(C)(C)C1CCCO1,0.8499814327312870,7.920416377,-7.53972917,6.8121
ep-154795,CC(C)C1OCCC1C,0.9088787810000000,8.115521971,-7.555783885,3.4375
ep-154880,CCC1OCC(C)C1C,0.8527218000806310,7.98436312,-7.520136977,5.1246
ep-154884,CCC1CCOC1CC,0.9177685529397830,8.14980831,-7.607213393,4.052
ep-154886,CCC(C)C1CCCO1,0.8703967777479620,7.937287432,-7.547348357,4.4041
ep-154889,CCC1OCCCC1C,0.9711858028295360,8.293484396,-7.65211217,2.3348
ep-155025,CC(C)C1CCCCO1,0.9018978512625700,8.258381716,-7.618642172,7.5081
ep-155105,CCCC1OCCC1C,0.8622800141636480,8.059738642,-7.537008032,6.5873
ep-155111,CC1COC(C(C)C)C1,0.8553675310487810,7.960961333,-7.577552989,5.7728
ep-156502,CCC1CC(C)(C)CO1,0.8624667605124840,7.901640524,-7.535103236,5.6993
ep-156507,CCC1CC(C)CCO1,0.9224117644113990,8.286137324,-7.636601683,5.7866
ep-156603,CCCC1CCC(C)O1,0.7918774164517430,8.172121642,-7.520136977,3.3218
ep-156605,CCC1CCCC(C)O1,0.9313646039295430,8.422194224,-7.622179652,2.3149
ep-156610,CCCC1CCCCO1,0.8793487620340460,8.304368948,-7.577008761,8.0832
ep-156704,CCCC1CC(C)CO1,0.8158976406294420,8.133753596,-7.633064204,4.4128
ep-156785,CCCCC1CCCO1,0.7750877680662130,8.025452303,-7.528300391,7.1013
ep-156788,CCC1CCC(C)CO1,0.9614126008898660,8.269266268,-7.645853552,2.2963
ep-157167,CCC1CC(OC)CO1,0.6134002403567470,8.079875063,-7.713609889,7.574
ep-157683,CCC1(C)CCCCO1,0.8879775448350860,7.996336127,-7.549797381,5.2876
ep-157705,CCC1OCCOC1C,1.203168954732290,7.929396132,-7.985179461,1.0627
ep-157757,CCC1CCC(CC)O1,0.9216891601022700,8.403962599,-7.609390303,2.2597
ep-15800,CCCOC(=O)OC,1.1203092340609800,-0.161363483,-7.407753977,1.2545
ep-15825,CCOC(=O)OCC,1.1108202055324000,-0.159458687,-7.37646089,1.2021
ep-15881,CCCOCOCC,0.5906394354504510,7.977288161,-7.990621737,2.22
ep-159,CCCOC,0.9985557013626790,8.430629752,-7.780821997,4.2528
ep-165837,CC1(C)COCC1(C)C,0.8953683487190460,8.163141886,-7.577280875,4.9638
ep-165840,CC(C)C1(C)CCOC1,0.9354521766912100,8.05456848,-7.59986632,3.1102
ep-165843,CC1CCOCC1(C)C,0.9380493796173340,8.393622275,-7.677962981,5.5811
ep-165847,CC1COC(C)C1(C)C,0.8730005205102730,8.172393755,-7.547348357,4.8962
ep-165907,CCC1(C)COCC1C,0.8771490816301370,8.127767092,-7.567484778,6.5408
ep-165973,CC1OCC(C)(C)C1C,0.8585616973714650,7.982186209,-7.517687953,6.294
ep-165974,CCC1COCC1(C)C,0.9073469683933900,8.14980831,-7.601499003,4.7233
ep-166273,COC1(C)COCC1C,0.6289419732048640,7.964226698,-7.60558071,8.0053
ep-166615,CC(C)C1COCC1C,0.9079899661197370,8.104637419,-7.578097216,4.0397
ep-166620,CCC1COCCC1C,0.9346757732352940,8.386547316,-7.65211217,5.236
ep-166622,CC(C)C1CCCOC1,0.8979465889762260,8.322600573,-7.644765097,7.6007
ep-166627,CCC1C(C)COC1C,0.8653694265359230,8.021098483,-7.517415839,6.2871
ep-166628,CC(C)C1CCOC1C,0.9106972839946140,8.237973181,-7.574015509,2.971
ep-166693,CC(C)(C)C1CCOC1,0.9538967606245420,8.22001367,-7.667078429,3.2989
ep-166767,CCC1COC(C)C1C,0.8625316585141030,8.146542944,-7.523402342,5.779
ep-166768,CCC1COCC1CC,0.8908209745217340,8.137291075,-7.581362582,5.6019
ep-166769,CCC(C)C1CCOC1,0.9329819003412850,8.096746119,-7.582723151,3.1651
ep-166880,CCCC1COCC1C,0.937456143616541,8.257565375,-7.682316802,3.7519
ep-166881,CC1CC(C(C)C)CO1,0.9212512292170550,8.167767821,-7.648302577,4.1842
ep-170009,CCC1CCCOC1C,0.8845001842951170,8.094569209,-7.570205916,7.1487
ep-170024,CCC1CCOC1OC,1.0858067920595200,7.950076781,-7.883136786,2.3052
ep-170060,CCC1(C)CCCOC1,0.9274889871652550,8.399064551,-7.668983225,5.2761
ep-170064,CCC1(CC)CCOC1,0.8903004701276710,8.038241652,-7.579729899,5.0771
ep-170099,COCC1CCOC1C,0.8822096820194580,8.010486044,-7.593335589,7.1797
ep-170109,CCC1COCC(C)C1,0.9177924090940860,8.296205534,-7.585444289,5.1442
ep-170110,CCCC1CCCOC1,0.9454313714192340,8.396343413,-7.668166884,4.5743
ep-170184,CCC1CCC(C)OC1,0.9232715018661920,8.325593825,-7.659731356,4.3271
ep-170257,CCC1(C)CCOC1C,0.9142095006309590,8.308450655,-7.590614451,3.1216
ep-170286,CCCC1CCOC1C,0.8883400728626070,8.030622466,-7.525579253,4.4311
ep-170800,CCC1(C)COC(C)C1,0.8697720433213240,7.973750681,-7.527211936,5.1182
ep-170801,CCCC1(C)CCOC1,0.9029943278157240,7.991710192,-7.601226889,4.9198
ep-171179,CCC1COCC1OC,0.9259025800286020,7.909531825,-7.732113627,7.482
ep-171190,CC(C)CC1CCOC1,0.890279231848361,8.0115745,-7.586532744,6.2207
ep-17122,COCCCCOC,0.9560566540087150,8.380560812,-7.7552433,4.0392
ep-171252,CCCC1COC(C)C1,0.8646519782712390,8.019193686,-7.529388846,6.2528
ep-171295,CCCCC1CCOC1,0.8942990793046360,8.0352484,-7.580002013,5.5939
ep-171601,COCC1(C)CCOC1,0.9004117944911790,8.010758158,-7.627349814,5.1411
ep-1721,O=C1CCOC1,1.1944874245077100,0.257419655,-7.641227618,1.6088
ep-1739,C1CCOCC1,0.8957751135091660,8.180012942,-7.592791361,8.3513
ep-17681,COCOC(=O)OC,1.1152997741108000,-0.331434608,-7.588165427,3.7833
ep-185953,CCOC1COC(C)C1,0.5579214617039640,8.046132952,-7.621907538,2.9564
ep-186580,COC1COCC1OC,0.6307021816747730,7.959600764,-7.703813792,5.4731
ep-187125,CCC1OCCC(C)O1,0.950073902041651,7.923409628,-7.916878897,7.4428
ep-1879,C1COCCO1,1.4062710801584500,7.991982306,-8.086950022,1.0691
ep-196130,COC1CCC(C)OC1,0.9584289122606400,8.098923029,-7.799597849,6.6728
ep-205009,CC1(C)CCOC1(C)C,0.8493790883331990,8.061643439,-7.504898604,5.4637
ep-205019,CC1OCCCC1(C)C,0.9416782681479620,8.181373511,-7.59415193,2.8656
ep-205542,CC1COCC(C)(C)C1,0.9439806731892130,8.294572852,-7.668983225,4.2291
ep-205622,CC1CCCOC1(C)C,0.8497139713772750,8.027901328,-7.540817626,7.2239
ep-205635,CC1CCOC(C)C1C,0.9511417234753420,8.271443179,-7.642588187,2.5489
ep-205675,CC1OC(C)C(C)C1C,0.8374601736481390,8.228177084,-7.505987059,7.8872
ep-205680,CC1CCC(C)C(C)O1,0.9291349754872690,8.440425848,-7.642316073,2.2033
ep-205736,CC1COC(C)C(C)C1,0.9560124195920580,8.243415457,-7.617553717,2.77
ep-205786,COC1COCCC1C,1.0983535669879500,8.227360743,-7.86191191,2.324
ep-206970,CCC1COC(C)OC1,0.9725882002310330,8.004227427,-7.95932865,7.0397
ep-207074,COC1CCC(C)CO1,0.6407648710591360,8.125590182,-7.84476874,5.9761
ep-207164,COC1CC(C)C(C)O1,0.9700981243719640,7.938375887,-7.772930697,4.9564
ep-208,COC(C)=O,0.9739182580189870,0.21551413,-7.373739752,5.8568
ep-2121,CCC(C)(C)OC,0.9391349365990760,7.959600764,-7.585988516,3.3757
ep-2162,CCOC(C)(C)C,0.8969808490189460,7.980009299,-7.53755226,4.381
ep-2234,COC(C)C(C)C,0.9509863530826180,8.253483668,-7.679051436,3.8297
ep-2273,CC(C)C(=O)C=O,0.9743227827365570,-0.445722404,-8.107902785,1.5491
ep-244241,CC1CCCC(C)(C)O1,0.8395786201775370,8.113617175,-7.536463805,6.7107
ep-244247,CC1CCOC(C)(C)C1,0.8759442357879750,7.977288161,-7.567212664,5.3569
ep-244264,CC1CCC(C)(C)OC1,0.8688625808319670,7.985723689,-7.574559737,6.1214
ep-246924,CCOC1COCCO1,1.1006356767403400,7.948716212,-7.977560275,3.0162
ep-251757,CCC1OC(C)C(C)O1,1.0654013421737800,7.926947108,-7.888851176,2.4076
ep-253546,CCOC1CCCOC1,0.490876714492289,8.190081152,-7.679595664,7.0678
ep-253620,COC1COCC(C)O1,1.04880894300645,7.914701987,-7.966675723,4.8061
ep-253710,CCC1COCC(C)O1,1.0730734560380200,7.960961333,-7.865993617,1.4728
ep-2567,COC(C)(C)OC,1.1475450585994300,8.058922301,-7.939192229,1.6696
ep-259260,CC1CC(C)OC(C)C1,0.8698221847226240,8.431173979,-7.62490079,7.059
ep-259270,CC1CC(C)C(C)CO1,0.8935993834799730,8.299198786,-7.63850648,5.6949
ep-259313,CCCOC1CCCO1,1.023736058603000,7.966947836,-7.871708006,3.5023
ep-259338,CC1COCC(C)C1C,0.9522246277672590,8.334845694,-7.666262087,3.7879
ep-259436,COC1(C)CCCCO1,1.106945736513310,8.033343604,-7.908987597,1.5098
ep-259547,COC1CCCC(C)O1,0.48664021688517000,8.024635962,-7.822999636,1.4073
ep-26544,CC1(C)OCCC1=O,1.069835196983370,0.459872322,-7.55115795,3.7048
ep-26572,CC1(C)CC(=O)CO1,1.022339920160530,0.404905334,-7.54898104,6.0862
ep-26617,CC1(C)OCOC1=O,1.0253075760592800,0.062858288,-7.575648192,7.0754
ep-2681,CCC(CC)OC,1.0700884043106800,8.157427496,-7.729392489,1.2875
ep-269273,CC(C)C1CCOCC1,0.9358460030773450,8.23933375,-7.576464533,3.9227
ep-27015,CC1(C)OCC(=O)O1,1.00365636791423,0.101770561,-7.525579253,7.9002
ep-271173,CCCC1CCOCC1,0.9107990383747780,8.245864481,-7.650479487,7.6632
ep-2737,CCCC(C)OC,0.9954407137318440,8.223279036,-7.686398509,2.864
ep-2743,CCOC(C)CC,0.9840190975248750,8.239877978,-7.643404528,1.2965
ep-280015,CC1CC(C)(C)CCO1,0.9081011485845990,8.27797391,-7.642588187,5.5243
ep-280026,CC1COCCC1(C)C,0.967228049833087,8.384370406,-7.671160136,3.4521
ep-280038,CCC1(C)CCOCC1,0.9569311031529740,8.390901137,-7.669255339,4.1471
ep-280335,CCC1CCOC(C)C1,0.9221608708447280,8.362329188,-7.61700949,3.8133
ep-280341,CCC1CCOCC1C,0.9452611490026930,8.431446093,-7.696466719,5.4962
ep-28060,CC1CC(C)C(C)O1,0.89439662365707,8.152529448,-7.553062747,3.4943
ep-28062,CCC1CCC(C)O1,0.9264350724764110,8.363145529,-7.611022986,2.9145
ep-28067,CC1CCCC(C)O1,0.8909357568221410,8.200421477,-7.548164698,3.9835
ep-28079,CC1COCC(C)O1,1.1693647563908800,7.958240195,-7.874701258,1.4434
ep-28097,CC1CC(=O)C(C)O1,1.0613742197200500,0.488988499,-7.554967543,4.4973
ep-28170,CC1OC(=O)C(C)O1,1.0097850303205500,0.141227062,-7.550341609,7.8309
ep-28435,CC1OCCC1(C)C,0.8906660213235900,8.098650916,-7.545715674,4.3827
ep-28436,CC(C)C1CCCO1,0.8674765135188270,8.212666598,-7.65782656,3.957
ep-28440,CC1CCCOC1C,0.8916950636026200,8.008581248,-7.520409091,5.8624
ep-28457,CC1OCCOC1C,1.2524946590789800,7.963954585,-7.994703444,1.0914
ep-28493,CCC1OCCC1C,0.8670634905530290,8.127222865,-7.549525267,5.9071
ep-28495,CCC1CCCCO1,0.9099264333063320,8.081235632,-7.532382098,3.8801
ep-28513,CCOC1CCOC1,0.6264635601990660,7.949804667,-7.669799567,7.7964
ep-28543,CCC1OCCC1=O,1.0612316483663300,0.469668419,-7.560409819,4.7356
ep-28559,CC1COC(C)C1C,0.8940554388238030,7.995519785,-7.528572505,4.1113
ep-28564,CC1CCC(C)OC1,0.890648976567366,8.112256606,-7.556055998,5.8516
ep-28601,CC1OCC(=O)C1C,1.0416802171050800,0.459600208,-7.558505023,6.3311
ep-28602,CCC1CC(=O)CO1,1.0599498820721200,0.387490051,-7.563675185,5.5794
ep-28614,CCC1CCOC1C,0.8919273496139230,8.105453761,-7.546532015,3.8728
ep-28616,CCCC1CCCO1,0.875211603426824,7.946539301,-7.541906081,4.3163
ep-28620,CC1CCOC(C)C1,0.89347732484269,8.185183104,-7.6270777,7.4884
ep-28667,CC1CC(=O)CCO1,0.9844285243759690,0.496879799,-7.377549346,4.8395
ep-28803,COC1CCOC1C,0.9218232131815280,7.980281413,-7.709800295,5.0196
ep-28977,CC1COC(C)C1=O,1.0538147932248000,0.445994518,-7.55115795,4.4964
ep-29046,CC1CC(C)(C)CO1,0.8609299261087820,7.911980849,-7.548164698,7.4829
ep-29061,CCC1COC(C)C1,0.8631660872421410,7.992798647,-7.544355105,7.0967
ep-29095,COC1COC(C)C1,0.5970941301737090,8.026540759,-7.653472739,4.686
ep-2942,CC(C)OC(C)C,0.8941798601421600,8.445596011,-7.550341609,4.5526
ep-2947,CCCOC(C)C,0.92475511568669,8.295933421,-7.595512499,4.2501
ep-30716,COC1COCC1C,0.5952237189775110,8.025996531,-7.703541678,6.4653
ep-31074,COC1CCCOC1,1.059803452124770,8.231170336,-7.846401423,2.7074
ep-32626,COC1OCCC1C,1.0744625525570000,7.92422597,-7.885313696,2.5666
ep-32628,COC1CCCCO1,1.0326706270083600,7.953886374,-7.82544866,3.8288
ep-32943,COC1CC(C)CO1,1.0641385697901300,8.049670432,-7.885857924,2.7327
ep-3686,CCC(=O)CC=O,1.1856165816462900,-0.054694874,-7.711432978,1.6748
ep-371,C1CCOC1,1.160044585568600,8.039057993,-7.662724608,1.0116
ep-3721,O=CCC(=O)C=O,1.2215705080694000,-0.494158661,-8.176475462,1.7924
ep-3737,CC(=O)CCC=O,1.1431940438469600,0.123539665,-7.590886565,1.9106
