EP ID,SMILES,Es-Ea (eV),LUMO_sol (eV),HOMO_sol (eV),Dielectric constant of solvents
ep-37630,CC1(C)CCCOC1,0.9624640510617940,8.353349432,-7.687759078,4.2059
ep-37645,CC1COCC1(C)C,0.8940359093548890,7.975655478,-7.593879817,5.6536
ep-37646,CC1COCC(C)C1,0.9174749066957270,8.308450655,-7.656465991,6.1379
ep-37669,CC1(C)COCC1=O,1.0361741280654100,0.465042484,-7.56258673,7.3219
ep-37676,CCC1(C)CCOC1,0.8831226847155460,7.98082564,-7.597145182,7.2314
ep-37677,CC1CCOCC1C,0.8996843916840860,8.220830012,-7.587893313,7.4609
ep-37679,CCC1CCCOC1,0.9090953931162200,8.306817973,-7.647758349,7.83
ep-37710,CC1COCCC1=O,0.9642739052814410,0.548581421,-7.366664794,5.6495
ep-37917,CCC1COCC1C,0.8801886085357480,8.045588725,-7.569661688,6.7136
ep-3797,CCOCC(C)=O,1.0273053181499800,0.471573215,-7.371834956,1.4049
ep-38035,CCC1COCC1=O,1.0429199633603300,0.443545494,-7.568573233,8.0022
ep-38065,CC(C)C1CCOC1,0.8895347113895490,8.061371325,-7.581634696,5.894
ep-38067,CC1(C)CCOCC1,0.9567657495276770,8.230898222,-7.585716403,3.1868
ep-38085,CCCC1CCOC1,0.8960043820476190,8.016744662,-7.590614451,5.88
ep-38087,CCC1CCOCC1,0.9187965308898010,8.238517409,-7.643404528,6.4819
ep-3941,CCCCOCC,1.0493242662548000,8.491039015,-7.781638339,1.3815
ep-399,C1COCO1,0.937751077736829,7.517960066,-8.214571394,1.9911
ep-4216,CCCOCCC,1.0021201003408800,8.501651453,-7.680684119,2.8045
ep-4226,CCCOCOC,0.6571549215652010,7.987628485,-8.061643439,1.8673
ep-431,COC(C)(C)C,0.9314864168099790,7.938375887,-7.600682662,3.7317
ep-4572,CCOC(C)OC,0.5432464958276040,8.064636691,-7.978920844,1.3933
ep-468861,CC(C)C(=O)C(C)C=O,0.46848154567229600,0.281093555,-7.615104693,3.5526
ep-468920,CCCC(=O)C(C)C=O,1.0596898426878900,0.09306292,-7.590614451,3.2226
ep-468921,CCC(=O)CC(C)C=O,0.48373779012674500,0.48409045,-7.389250239,5.9253
ep-469201,CC(C)C(C)C(=O)C=O,1.1900929788352200,-0.231840958,-8.022186938,4.0248
ep-469248,CCCC(C)C(=O)C=O,1.2204599167597700,-0.334699974,-8.043956042,3.709
ep-469251,CCC(=O)C(C)CC=O,0.4790577950320680,0.296059814,-7.38788967,8.482
ep-469319,CCC(CC)C(=O)C=O,1.1320260221706700,-0.251705265,-7.983002551,7.7147
ep-469322,CCC(CC=O)C(C)=O,0.9668976808884890,0.339053795,-7.400951132,6.9966
ep-469532,CC(C)(C)CC(=O)C=O,1.3457663206676500,-0.453341591,-8.142461237,1.6272
ep-469549,CCC(C)C(=O)CC=O,0.5409422954842530,-0.029116177,-7.448298934,5.2041
ep-469710,CCCCCC(=O)C=O,1.2030447857769000,-0.352115257,-8.031710921,3.8593
ep-469711,CCCCC(=O)CC=O,1.0007826553914600,-0.02938829,-7.449659503,5.689
ep-469741,O=CCCC(=O)CC=O,0.5152764872118290,-0.071838043,-7.54326665,5.0097
ep-470426,COC(C(=O)F)C(F)F,1.1244990184926400,-0.63729052,-8.556890555,3.9104
ep-471331,CCC(C)(OC)C(C)=O,1.0178426294275700,0.662324989,-7.417005847,2.2623
ep-471337,CCC(OC)C(=O)C=O,0.712733667397486,-0.378238182,-8.083684657,5.5929
ep-471339,CCOC(CC)C(C)=O,0.35798766226457200,0.557561176,-7.358773493,2.3143
ep-471896,CCOC(=O)C(F)(F)F,1.257584147467880,-0.741510105,-8.217564646,3.1068
ep-473784,COC(=O)C(C)(C)OC,0.5769165800933360,0.259596565,-7.379454142,7.2437
ep-473785,CCOC(=O)C(C)OC,0.46937485346533700,0.226942909,-7.377005118,6.8561
ep-473790,CCC(OC)C(=O)OC,0.7285703417372420,0.226942909,-7.470884379,3.3194
ep-473816,COC(C)COC(C)=O,0.9618529676889020,0.207622829,-7.392515605,8.3771
ep-473851,COCC(C)OC(C)=O,0.9620208409646500,0.246262989,-7.353331217,4.4187
ep-473859,COC(=O)C(OC)OC,0.5556235678522900,0.113471455,-7.526667708,5.9759
ep-473930,CCCOCC(=O)OC,0.42463800723882100,0.186397953,-7.385168532,8.2162
ep-473940,COCOCC(=O)OC,0.3336287122713800,0.035374794,-7.468435355,5.6128
ep-473949,CCCOC(=O)COC,0.6107599616269600,0.140410721,-7.355508128,2.9013
ep-473968,CCC(=O)OCCOC,0.9523927850906630,0.258235996,-7.359861949,4.4417
ep-473973,CCOCCOC(C)=O,0.9619442485989800,0.206806488,-7.391699263,6.7842
ep-474933,CCCCC(=O)C(C)=O,1.1593356625550100,-0.031020973,-7.965315154,1.4378
ep-475016,CCC(C)C(=O)C(C)=O,1.2269157935210600,0.001632683,-7.946539301,1.4791
ep-475216,CCOC(OC)C(C)=O,0.8060399518471280,0.440280128,-7.581090468,8.216
ep-475224,COC(OC)C(=O)C=O,0.6981574511926830,-0.246535103,-8.32096789,4.0455
ep-475228,CCC(OC)OC(C)=O,1.0031669767227200,0.190207546,-7.391699263,2.795
ep-475268,COC(CC(C)=O)OC,0.7620303630854010,0.545043941,-7.356596583,6.5503
ep-475700,COC(=O)CC(C)C=O,1.105966549891360,0.193200798,-7.457550803,3.6138
ep-475729,COC(=O)C(=O)C(C)C,0.8823339438674210,0.044354549,-7.833067847,1.7235
ep-475820,CCCC(=O)C(=O)OC,0.8805536656848110,-0.177690311,-7.827353457,1.7894
ep-475822,CCC(=O)C(=O)COC,0.5826977993728710,0.024762356,-7.906266459,6.5111
ep-475867,CCC(=O)CC(=O)OC,0.3950677585285070,-0.019592194,-7.541089739,3.1449
ep-476135,COCC(=O)C(=O)C=O,0.9684234583819940,-0.651984665,-8.321512118,4.9451
ep-476136,CCOCC(=O)CC=O,0.4631052806573900,0.031565201,-7.582178923,5.7027
ep-476161,COC(C)CC(=O)C=O,1.1423370120280500,-0.404088993,-7.927219222,3.2445
ep-476970,CC(=O)C(=O)C(C)(C)C,1.2819536989981400,-0.011700893,-7.948716212,1.613
ep-476974,CCC(=O)C(C)(C)C=O,1.0826963315469800,0.132247307,-7.584900061,2.5822
ep-477058,CCC(=O)C(=O)C(C)C,1.1557140127352600,0.253610062,-7.85619752,3.4426
ep-477064,CCC(=O)C(C)C(C)=O,1.0007406798387700,0.384496799,-7.486666979,5.1369
ep-477068,CCC(=O)C(C=O)CC,1.048426457241550,0.06231406,-7.588437541,4.14
ep-477198,COC(C)(C)C(=O)C=O,0.6001027928467480,-0.401639969,-7.986267916,4.6727
ep-477199,CCC(C)(C)C(=O)C=O,1.1845159011319700,-0.132519421,-8.029261897,4.395
ep-477242,CCC(C(C)=O)C(C)=O,0.9990550921810230,0.363271923,-7.50816397,7.0223
ep-477252,CCCC(C=O)C(C)=O,1.0960432297383800,0.168438442,-7.618642172,2.9356
ep-477569,CCCC(=O)C(=O)CC,1.2709544314922500,0.096872513,-7.91279719,1.4909
ep-477648,O=C(CCF)CC(F)F,0.7967811477908030,0.175241287,-7.748440455,3.8815
ep-478336,COC(C=O)CC(C)=O,0.2076184771260930,0.398102489,-7.4673469,6.1677
ep-478381,COCC(C)C(=O)OC,1.0568131347632500,0.317556805,-7.42299235,6.9241
ep-481546,COC(C)(C=O)C(C)=O,0.6267196536792820,0.222316975,-7.73374631,4.122
ep-481548,CCOC(C)(C)C(C)=O,1.0307587575721200,0.697971897,-7.409930888,2.1118
ep-482177,COCCOC(=O)OC,0.6063884171321390,-0.167622101,-7.42299235,3.1255
ep-482359,CC(=O)C(CF)C(F)F,1.0763850702119500,0.135512672,-7.760685576,11.8993
ep-483118,CCOC(C)C(=O)C=O,0.6371461650225040,-0.408987041,-8.069262625,3.8126
ep-483331,CCOCCC(=O)OC,1.01397308726527,0.158370232,-7.438230723,4.6447
ep-483336,CCOC(=O)CCOC,0.9813201192024170,0.19047966,-7.402583815,6.62
ep-483371,CCOCC(=O)COC,0.3951792589234850,0.396197693,-7.490476573,4.9219
ep-483949,CCCC(=O)OCC=O,1.0599264625622300,0.004898048,-7.683133143,3.5953
ep-483951,CCCC(=O)OCOC,0.9963047390500530,0.199731529,-7.466802672,5.3923
ep-483969,CCCCC(=O)OC=O,0.6714129298041780,0.10313113,-7.936198977,2.1448
ep-483983,CCC(=O)C(C)OC=O,0.6364331619634860,0.362455582,-7.58626063,2.2786
ep-484048,CC(=O)CC(C)OC=O,0.9904262488142810,-0.001904797,-7.477959338,6.5949
ep-484088,COCCCC(=O)OC,0.9561247142036570,0.288168514,-7.350882193,7.9624
ep-485810,CC(=O)OC(=O)C(C)C,0.5645710010708480,0.105580154,-7.728576148,4.1921
ep-485815,CCC(=O)OC(C)OC,0.9780227702005260,0.231024616,-7.377277232,3.2654
ep-485818,CCC(=O)OC(=O)CC,0.5522485637533210,0.167349987,-7.711160864,3.689
ep-485825,COCOC(=O)C(C)C,0.9937986511410860,0.247351444,-7.453196982,6.9858
ep-485842,CC(=O)OC(C)C(C)=O,0.5889515602025380,0.216058357,-7.437686495,3.2784
ep-485844,CC(=O)OC(C)CC=O,1.028878133918830,0.129254055,-7.476598769,5.1179
ep-485862,CCOC(C)OC(C)=O,0.9582980531266210,0.188574863,-7.378909915,2.0518
ep-485899,COC(=O)OC(C)OC,1.080758410902910,-0.262861931,-7.491837142,1.9333
ep-485900,CCOCOC(=O)OC,1.0811127341646500,-0.30503957,-7.513062018,3.0271
ep-485903,CCOC(=O)OCOC,0.848059243811774,-0.331706722,-7.540273398,3.6079
ep-485914,COC(OC)OC(C)=O,0.7809327329020400,0.162724052,-7.519048522,4.5692
ep-485935,COCOCOC(C)=O,0.868893406572596,0.069661133,-7.539184943,6.2531
ep-486860,CCCOC(=O)CC=O,1.1204215858827200,0.005442276,-7.620546969,3.1633
ep-486877,CC(C)OCC(=O)C=O,0.5749688951735290,-0.469396305,-8.046132952,3.4392
ep-486879,CCCOCC(=O)C=O,0.5914023623325790,-0.401095741,-8.041507018,7.9927
ep-486882,O=CCOCC(=O)C=O,0.7851995368761960,-0.500145164,-7.866537844,7.0482
ep-486916,COCOCC(=O)C=O,0.37721617450942300,-0.064490971,-8.207224322,5.0141
ep-486999,CCC(C)OCC(C)=O,0.971816883888991,0.538241096,-7.404488612,6.9688
ep-487052,CCCOC(=O)C(C)=O,0.8524317992926210,-0.28571949,-7.823543864,1.7767
ep-487071,CCC(=O)COCC=O,0.4963198039712930,0.510213375,-7.375644549,5.6292
ep-487088,COCOC(C)C(C)=O,0.9522262077001540,0.688447914,-7.360406176,8.1682
ep-487104,CCC(C)OC(=O)OC,1.0678501461516700,0.429939804,-7.355236014,1.4077
ep-487132,CC(=O)OCOC(C)C,0.9885015083967930,0.124083893,-7.491565028,1.996
ep-487154,CCC(=O)COCOC,0.8701228965898700,0.540145893,-7.382991622,3.9724
ep-487162,COC(=O)OCC(C)C,1.0545537148221600,-0.099321537,-7.391155036,2.2346
ep-487165,CCCCOC(=O)OC,1.1377661253371900,-0.068300564,-7.380270484,1.3921
ep-487172,CCOCOC(=O)CC,0.9885419114674560,0.203269009,-7.381358939,2.1632
ep-487193,CCCOCOC(C)=O,0.8658132705800820,0.107757065,-7.482585272,2.9982
ep-487249,O=C(OCCF)C(F)F,1.0293144738416200,-0.470212646,-8.054296366,12.2561
ep-487258,O=C(CF)OCC(F)F,1.0055634071019400,-0.325992332,-7.895109793,9.4766
ep-487941,CCC(C)(C=O)C(C)=O,0.4671398730576740,0.149118362,-7.439047064,2.7014
ep-488183,CC(=O)C(C=O)C(C)C,0.44196699444971700,0.050885281,-7.441496089,2.9672
ep-488730,O=C1OCC(F)C1(F)F,1.278769148119510,-0.665318241,-8.147359286,2.276
ep-490782,CC(=O)Cc1ccco1,0.7027065847762660,0.455790615,-7.460544055,8.3653
ep-491076,O=C1OC(CF)OC1F,1.207787444815330,-0.483274109,-8.079875063,4.5141
ep-492694,O=CC(=O)c1ccco1,0.9581266736538570,-0.38313623,-7.855653292,4.3196
ep-493398,CC(=O)C1OCCC1C,0.9692382553241810,0.56354768,-7.360134062,2.8626
ep-493404,CC(C)C1OCCC1=O,1.0728885818819900,0.454430046,-7.540001284,3.3895
ep-493440,CCC1OCC(=O)C1C,1.0491118686586100,0.445994518,-7.532109984,4.2344
ep-493886,CCC1(C)OCCC1=O,1.0738780730919700,0.448171429,-7.54326665,3.1642
ep-493897,COC1C(=O)COC1C,0.8245555860174210,0.216874699,-7.80177476,3.6451
ep-493924,CCC1OCC(C)C1=O,1.066689449260270,0.56572459,-7.540273398,3.2704
ep-493930,CCC1OCCCC1=O,0.9980821560777570,0.514567196,-7.443400885,3.3579
ep-493936,CCC1OCOCC1=O,1.1367739168174700,0.548037193,-7.790073866,4.2644
ep-493937,COC1CCOCC1=O,1.1167677018215900,0.276467621,-7.738916472,4.0468
ep-493964,CCC1OCC(=O)C1=O,1.0304490891752600,-0.249528355,-8.183006194,2.134
ep-493980,CCC1OC(C)CC1=O,1.0692071341410900,0.479464516,-7.540817626,3.1966
ep-494034,CCCC1OCCC1=O,1.0852108545324500,0.457967525,-7.558777136,2.9969
ep-494039,CC(=O)C1CC(C)CO1,0.966431439541847,0.555112152,-7.38571276,6.5393
ep-494393,CCC1CC(=O)CCO1,1.0257631639896000,0.461232891,-7.39931845,2.6929
ep-494482,CCC1CCC(=O)CO1,1.010943192771700,0.560282314,-7.483401614,4.976
ep-494669,CCC1CC(=O)C(C)O1,1.09046049637931,0.454974274,-7.544899333,2.552
ep-495005,CC(=O)OC1CCOC1,0.8665175952314860,0.192928684,-7.402855929,7.8346
ep-497236,COC(=O)c1cc#co1,0.951218567084954,-0.533887276,-7.713882002,1.5632
ep-497626,O=C1OCOCC1(F)F,1.1433017252112200,-0.507220123,-7.990349623,5.7362
ep-497683,O=C1CC(F)(F)C(F)O1,1.2559126521581900,-0.449804111,-8.10327685,3.3832
ep-497688,O=C1OCC(F)(F)C1F,1.231063343815560,-0.539057438,-8.0194658,2.429
ep-497716,O=C1COC(C(F)F)O1,1.1734546741412600,-0.339053795,-7.920416377,4.7995
ep-497844,CC(=O)C1COCC1C,0.4484459227906150,0.582595646,-7.35850138,5.626
ep-497845,CC(C)C1COCC1=O,1.0687470178116000,0.436198421,-7.53755226,3.5663
ep-498273,CC(=O)C1(C)CCOC1,0.35776920881313400,0.559738087,-7.406121295,2.6115
ep-498275,CC1(C)COCCC1=O,1.0006757382625400,0.510485489,-7.413196253,1.8854
ep-498279,CC1OCC(=O)C1(C)C,1.0650698623921300,0.478103947,-7.541906081,3.3948
ep-498286,CCC1(C)COCC1=O,1.0574057461604300,0.486539474,-7.542994536,6.6934
ep-498292,CC1(C=O)COCC1=O,0.7881779955913040,0.018775852,-7.867626299,2.3619
ep-498297,CC1OCC(C)(C)C1=O,1.0690182994931600,0.572527435,-7.550069495,3.2369
ep-498303,CC1(C)COC(=O)C1=O,0.9116083814412180,-0.171975922,-7.685582167,4.6911
ep-498311,CCC1COCCC1=O,0.9759434764116470,0.570622639,-7.359589835,3.1289
ep-498314,CC(=O)C1CCCOC1,0.9451997446577170,0.615793529,-7.352242762,6.5773
ep-498317,CCC1C(=O)COC1C,1.0724266078915600,0.436198421,-7.549253153,3.2599
ep-498318,CC(=O)C1CCOC1C,0.9786652597910890,0.523002724,-7.382719508,4.0491
ep-498333,CCC1COC(C)C1=O,1.066363291356080,0.563819794,-7.542994536,3.6868
ep-498342,CCC1COC(=O)C1=O,0.8960971621303650,-0.195649822,-7.677690867,3.4089
ep-498343,O=CC(=O)C1CCOC1,0.6271393946829440,-0.352115257,-7.947083529,5.5864
ep-498346,CCCC1COCC1=O,1.0476665424539900,0.417694683,-7.55115795,5.705
ep-498360,COCC1COCC1=O,0.4171557188649400,0.396197693,-7.532109984,3.9301
ep-498361,CC(=O)C1COCOC1,0.9965117581434460,0.398102489,-7.477142996,5.7931
ep-498533,CCC1COCC(=O)C1,1.0002106639326400,0.516199879,-7.446122023,5.5909
ep-498674,COC(=O)C1CCOC1,0.480064233146158,0.317012577,-7.419454871,7.9113
ep-5018,CCOC(=O)C=O,1.0539303546118300,-0.421504276,-7.953886374,4.0086
ep-502272,CC1OCCC(=O)C1=O,0.7709081362898370,0.096600399,-7.925586539,2.2799
ep-502278,COC1COC(=O)C1=O,1.0331821707293200,-0.336604771,-7.83116305,2.7911
ep-502282,CC1OC(C)C(=O)C1=O,1.0116922764048800,-0.221500633,-8.168039935,1.6894
ep-502286,O=CC(=O)C1COCO1,0.8067757143721360,-0.595384994,-8.221374239,3.0548
ep-502303,O=CC1OCC(=O)C1=O,0.9596229999469750,-0.596201336,-8.258381716,2.9458
ep-503166,COCC1OCOC1=O,0.7495688668170190,-0.019592194,-7.70871184,3.1894
ep-503256,COC1OCCC(=O)O1,0.9270595141858090,1.579348495,-7.36856959,3.1344
ep-503264,COC1(C)COCC1=O,0.7574809671198450,0.41034761,-7.719324278,4.5492
ep-503265,COC1COC(C)C1=O,0.8289055409921570,0.288168514,-7.811026629,3.8758
ep-503553,CCOC1COCC1=O,0.6591202985052980,0.251705265,-7.762318259,2.454
ep-503564,COC1OCOCC1=O,0.8425887238349800,0.151023159,-7.949804667,4.8188
ep-503680,CC1OCC(=O)C(C)O1,1.2463824361574300,0.783959858,-7.732385741,2.401
ep-503756,CCC1OCC(=O)CO1,1.1504490285999700,0.229391933,-7.742726065,2.9335
ep-5049,COCOC(C)=O,1.0087158623628900,0.145308769,-7.497551531,7.4201
ep-505101,O=C1OC(F)C(F)(F)O1,1.296441518783990,4.989206523,-8.415663493,11.6719
ep-505642,CCCC1OCOC1=O,1.0542741170048500,0.223677544,-7.571294371,2.6416
ep-505649,COC(=O)C1CCCO1,0.4341978400954170,0.262045589,-7.351154307,5.5755
ep-505681,CC1COC(C=O)C1=O,0.6694519119896020,-0.031293087,-7.801230532,2.6929
ep-505754,O=CC1CCC(=O)CO1,0.8864360739408660,0.00571439,-7.561498274,7.6166
ep-505854,CC1C(=O)COC1C=O,1.2128276647297800,0.148302021,-7.825176547,2.7844
ep-505894,COC1OCC(=O)C1=O,1.1257552036978400,-0.296604042,-8.25865383,3.1136
ep-505896,CCOC1OCCC1=O,0.8791902426695140,0.297692497,-7.717419482,4.4958
ep-506868,O=C1COCC(=O)C1=O,1.09139764889973,-0.537152641,-8.366138781,3.331
ep-507127,CC1CC(=O)C(=O)CO1,0.8190603834437980,0.062858288,-7.937015318,2.2668
ep-507142,CC1COCC(=O)C1=O,0.779292826632386,-0.047075687,-7.935110522,2.217
ep-508,CCC(C)OC,2.061357100210420,8.202870501,-7.739188586,1.4419
ep-508207,CC1(C)COCC(=O)C1,0.9990743316584590,0.533887276,-7.487211207,7.9604
ep-508298,CC1CC(=O)COC1C,0.9980056419817520,0.57715337,-7.453469096,5.1732
ep-508310,COC1OCC(=O)C1C,0.8899703084072610,0.308032822,-7.645309325,2.0326
ep-508490,CC1C(=O)COC1(C)C,1.092784373566350,0.441640697,-7.538096488,2.2917
ep-508507,CC1OC(C)C(C)C1=O,1.0931284070588200,0.431572487,-7.540817626,1.87
ep-508621,CC(C)C1CC(=O)CO1,1.0901315507007800,0.369802654,-7.559593478,3.0837
ep-508633,CC(C)C1OCC(=O)O1,1.0198550752400600,0.107212837,-7.565579981,7.1549
ep-508713,CC1OC(=O)C(C)(C)O1,1.0016627701052200,0.078096661,-7.507619742,5.6661
ep-508763,CC(C)C1OCOC1=O,1.0388156015031100,0.189663319,-7.592519248,5.303
ep-513521,CC1OC(C)(C)OC1=O,0.9929591684567140,0.39674192,-7.486122752,5.9269
ep-513524,CCC1OC(=O)C(C)O1,1.2453990776429200,0.16544519,-7.541633967,7.0914
ep-513555,COC(=O)c1c#coc1,0.8052330148950310,-0.55783329,-7.729664603,4.2546
ep-513619,COC1(C)OCC(=O)O1,0.9884197600616970,0.074831295,-7.618370059,5.9906
ep-513645,CC(=O)OC1COCO1,1.0569727406938300,0.058504467,-7.534286894,3.5536
ep-513805,CCC1OC(C)OC1=O,1.0113425648991100,0.098233082,-7.528844618,5.1898
ep-513857,CCOC1OCOC1=O,0.9226270338248440,-0.119730072,-7.713882002,5.5111
