EP ID,SMILES,Es-Ea (eV),LUMO_sol (eV),HOMO_sol (eV),Dielectric constant of solvents
ep-524174,CC1CC(=O)C(C)(C)O1,1.1029784121313700,0.452797363,-7.547076243,1.9578
ep-524175,CC1(C)OCCCC1=O,0.9826710590772870,0.712121815,-7.437686495,7.1099
ep-524177,CC(=O)C1(C)COCO1,1.0308836189206600,0.439191673,-7.518504294,4.6132
ep-524178,CC1(C)OCOCC1=O,1.173251136312410,0.557016949,-7.758236552,2.4404
ep-524184,CC1COC(C)(C)C1=O,1.0412626763001100,0.564636135,-7.53755226,4.8015
ep-524189,CCC1(C)OCOC1=O,1.0190441889885300,0.143676086,-7.554151202,6.5884
ep-524247,CC1OC(C)(C)CC1=O,1.0797602305803800,0.464498257,-7.532654212,2.7692
ep-524255,CCC1(C)CC(=O)CO1,1.0830683131340700,0.387762165,-7.548436812,3.1991
ep-524257,CC1(C)CCC(=O)CO1,1.0097478130265300,0.536064186,-7.424625033,3.2035
ep-525407,CC1(C)OCC(=O)C1=O,1.021272017377560,-0.225310226,-8.154434245,2.1284
ep-526350,O=CC(=O)c1ccoc1,1.202698501402580,-0.435926308,-7.932661498,2.3454
ep-526353,O=CC(=O)c1c#coc1,-0.9154357224144350,-0.710761246,-8.298926672,2.7447
ep-527277,COC1COCCC1=O,0.48494819189707600,0.428035007,-7.497551531,2.9449
ep-527281,COC1COCC(=O)C1,0.535168024567167,0.35592485,-7.547892584,5.129
ep-527314,CC(=O)C1COCCO1,0.36850201994953200,0.474566467,-7.381358939,3.0237
ep-527315,COCC1OCCC1=O,0.4969673798357310,0.341502819,-7.687486964,4.2272
ep-527327,COCC1CC(=O)CO1,1.0824878735334600,0.334972088,-7.605308596,4.5364
ep-527372,COC(=O)C1OCCO1,0.6630110566143760,0.01360569,-7.620002741,5.2297
ep-5279,CCOC(=O)OC,1.102803270421940,-0.187214294,-7.400679019,1.5168
ep-529025,CC1COC(C)C(=O)C1,1.0054928211941200,0.568173614,-7.469795924,4.3828
ep-529133,COC1OCCCC1=O,1.045620119032260,0.396469807,-7.618370059,5.425
ep-529209,CC1CC(C)C(=O)CO1,1.0003410680441400,0.572799549,-7.474966086,4.5898
ep-529213,CCCC1CC(=O)CO1,1.164424044093810,0.351843143,-7.569933802,2.4454
ep-529221,CCCC1OCC(=O)O1,1.0246101566828800,-0.041633411,-7.574831851,8.0436
ep-529823,CCC1(C)OCC(=O)O1,1.002835089807120,0.065307312,-7.513334132,7.1209
ep-531801,COC1(C)CC(=O)CO1,1.0538379191088400,0.390483303,-7.580002013,5.9519
ep-531875,COC1CCC(=O)CO1,1.0252584846731300,0.572799549,-7.498367873,3.6039
ep-532075,CC1CC(=O)C(C)CO1,0.993794158588376,0.545588169,-7.362583087,2.9182
ep-532096,CC1COCC(C)C1=O,0.9668644364437980,0.571711094,-7.390338694,2.2668
ep-532142,CCC(=O)C1COCO1,0.539022214846753,0.468852077,-7.435509585,3.5309
ep-532511,CC1CCC(=O)C(C)O1,1.0148564270663300,0.597017677,-7.456734461,3.2898
ep-534169,COC1OC(C)CC1=O,0.743271847584756,0.362183468,-7.681228346,3.1107
ep-534179,COC1OCC(C)C1=O,0.9039153919533970,0.323815422,-7.734290537,4.1886
ep-534230,CC1CCOC(C)C1=O,1.017259420827800,0.552935242,-7.454829665,2.4866
ep-534243,CC(=O)C1OCC(C)O1,0.5299846650164930,0.401639969,-7.550613722,2.3526
ep-534272,CC1C(=O)COCC1=O,1.3884457976887300,0.118641617,-7.806944922,2.8711
ep-534286,CC1OCOC(C)C1=O,1.1499165738931000,0.542322803,-7.75306639,3.0384
ep-535111,CC1(C)CCOCC1=O,0.9803563865505320,0.608718571,-7.440679747,7.1371
ep-549,CCOC(C)C,1.0326199931912200,8.371853171,-7.700004199,1.527
ep-5606,COC(OC)OC,0.7319422889822690,7.918783694,-8.203686842,4.2862
ep-5814,CC1(C)CCOC1,1.0322260783145800,7.971301657,-7.643132414,1.5217
ep-597285,CCC(C)CCC(C)OC,0.9224898476154990,8.241782774,-7.64422087,6.3477
ep-598874,COC(C)CCCC(C)C,0.906107155866419,8.12831132,-7.658642901,8.1853
ep-599150,CCCCCC(CC)OC,0.9123734597589810,8.1791966,-7.637418025,7.4268
ep-603042,CCC(C(C)C)C(C)OC,0.914184585006536,8.10327685,-7.651567942,5.3856
ep-607990,COC(C)(OC)C(C)(C)C,0.9853358751095250,8.062187666,-7.820822726,2.9765
ep-608193,CCC(C)(CC)C(C)OC,0.9405785545958940,8.120147906,-7.582723151,4.9195
ep-608200,CCCC(C)(C)C(C)OC,0.8639733256087060,8.211306029,-7.620819083,6.1593
ep-608237,COC(C(C)C)C(C)(C)C,0.8720109524822840,8.09538555,-7.619458514,3.8384
ep-608243,CCOC(CC)C(C)(C)C,0.8635238727123030,8.393350161,-7.590886565,8.2726
ep-614193,CCCCOC(C)(C)CC,0.8387471117529010,8.116338313,-7.524218684,5.9717
ep-614195,CCC(C)COC(C)CC,0.9264435232156280,8.46491609,-7.600410548,4.4484
ep-614210,CCCCOC(CC)CC,0.8650429702989100,8.273620089,-7.528844618,6.701
ep-614224,CCCOC(C)C(C)CC,0.9044689893439260,8.466820887,-7.584627947,6.7157
ep-614265,CCCCOCC(C)(C)C,0.9473826830027100,8.612945998,-7.634424773,7.1965
ep-614307,CCCCCOCCCC,0.9365208722574670,8.519610964,-7.650751601,5.3405
ep-625703,CCC(OC)(OC)C(C)C,0.9203449380068700,8.048581976,-7.814564108,5.2986
ep-625718,CCC(C)OC(C)C(C)C,0.8547313440414860,8.469542025,-7.510068766,6.1997
ep-625724,CCCOC(C)C(C)(C)C,0.8433929447129190,8.288858462,-7.532109984,7.8915
ep-625750,CC(C)COC(C)C(C)C,0.8878601766146790,8.42409902,-7.585716403,3.488
ep-625874,CC(C)(C)COC(C)(C)C,0.9021737079853170,8.127222865,-7.523130229,5.5166
ep-625885,CCC(C)(C)COC(C)C,0.9300889074094590,8.446140238,-7.595512499,6.047
ep-625889,CCC(C)OCC(C)(C)C,0.9337806717329140,8.40260203,-7.586804858,6.8592
ep-625902,CCC(CC)COC(C)C,0.8044842982379960,8.428997069,-7.582723151,6.0207
ep-625907,CCCC(C)COC(C)C,0.9118196189200750,8.405051054,-7.620274855,5.843
ep-625927,CCC(CC)OCC(C)C,0.88208161724904,8.271987406,-7.550613722,8.0212
ep-627794,CCCC(CC)(CC)OC,0.8962123752858390,7.912525076,-7.534559008,3.5457
ep-627852,CCC(C)(CC(C)C)OC,0.9127765814006190,7.963954585,-7.574559737,4.1376
ep-627871,CCCCC(C)(CC)OC,0.9286178352043160,7.928579791,-7.55687234,3.9341
ep-628022,CCCC(CC(C)C)OC,0.9030823596577710,8.166135138,-7.627349814,6.8726
ep-628050,CCCCC(CCC)OC,0.925430885764706,8.176475462,-7.637145911,5.3125
ep-6327,CC1COCC1C,0.9008727723300180,8.032527262,-7.581362582,4.9064
ep-6359,CC1CCOC1C,0.8886241353420170,8.087222136,-7.557960795,4.5682
ep-636604,COC(C)(CC(C)C)OC,0.8497538279001310,7.939192229,-7.828441912,1.8344
ep-645882,CCC(CC)(OC)C(C)C,0.8818519178216080,8.081235632,-7.514422587,3.2905
ep-646049,CCC(OC)C(C)C(C)C,0.9032839330173060,8.236340498,-7.588709654,4.6515
ep-646050,CCC(CC)C(CC)OC,0.8931433869828860,8.177291804,-7.612383555,7.5728
ep-646053,CCCC(OC)C(C)CC,0.8725524734208150,8.195251315,-7.602043231,7.735
ep-646055,CCCC(C)C(CC)OC,0.8828337675533290,8.067902056,-7.603948027,3.9819
ep-646157,COC(CC(C)C)C(C)C,0.8914443773969340,8.094024981,-7.602859572,6.8364
ep-646159,CCCCC(OC)C(C)C,0.8926495872140570,8.181917738,-7.613199896,5.5088
ep-646529,CCCC(C)(CC)OCC,0.8419798154159410,8.070623194,-7.511429335,6.3884
ep-6504,CC1COCC1=O,1.189099363566750,0.30503957,-7.629254611,1.3738
ep-651255,CCCOCOCC(C)C,0.5995367892550980,8.026540759,-7.96504304,2.0549
ep-6535,CCC1CCOC1,1.0220903915825500,8.051847342,-7.615376807,1.5451
ep-653736,CC(C)CCOC(C)(C)C,0.8612448140020100,8.016744662,-7.522586001,6.6171
ep-653739,CCCCCOC(C)(C)C,0.8678347652467600,8.008853362,-7.50816397,6.1274
ep-6572,CC1CCOCC1,0.938449087847323,8.36967626,-7.695922492,6.5465
ep-657299,CCCOC(C)(CC)OC,1.0652040017589000,8.052935797,-7.887490607,1.377
ep-657305,CCC(C)OC(CC)OC,0.5986397221317640,8.12042002,-7.840687033,5.5736
ep-657450,CCCC(C)(OC)OCC,0.19811248575890200,7.949260439,-7.763406714,1.5305
ep-657452,CCOC(C)(CC)OCC,0.42566290370258100,7.92068849,-7.78245468,1.5073
ep-657455,CCCC(OC)OC(C)C,0.6759500834072610,8.113889288,-7.905722231,2.0326
ep-657486,CCCC(OCC)OCC,0.6366498791096540,8.148447741,-7.829530367,6.557
ep-657896,CCOC(C)(C)OC(C)C,1.0013276988995300,8.182461966,-7.686942736,1.8265
ep-657966,CCCOC(C)(C)OCC,1.063144453560630,8.242327002,-7.855653292,1.4507
ep-657976,CCCOC(C)OCOC,0.6792646166128670,7.972390112,-8.099739371,6.2237
ep-661336,CCCC(C)C(C)(C)OC,0.8706427739605870,7.906266459,-7.548708926,5.1354
ep-661341,COC(C)C(C)CC(C)C,0.9192632418938740,8.254300009,-7.654833308,5.0958
ep-661354,CCCC(CC)C(C)OC,0.9196441906346820,8.285320982,-7.626805586,4.867
ep-661836,CCC(CC)C(C)(C)OC,0.8971722132087460,7.913341418,-7.532382098,4.1093
ep-661839,CCOC(C)C(CC)CC,0.8299358125124840,8.217292532,-7.535919577,5.0423
ep-662150,CCC(C)(C)CC(C)OC,0.9115227583644350,8.122869044,-7.647214121,7.9685
ep-662184,COC(C)(C)CC(C)(C)C,0.8993050815970390,7.926130766,-7.54898104,3.8902
ep-662210,CCC(CC(C)(C)C)OC,0.8807127919433200,8.108174899,-7.628982497,6.7925
ep-662287,CCC(CC)CC(C)OC,0.8941513234940550,8.168312048,-7.648302577,8.1242
ep-662320,CCCC(C)CC(C)OC,0.8383736088464320,8.218380988,-7.596600955,7.2398
ep-662381,CCC(C)CC(CC)OC,0.8878418761391920,8.086405795,-7.597961524,7.4918
ep-662639,CCCCOCOCCC,0.6442456950590050,7.980281413,-7.928579791,6.3469
ep-6637,CC1COC(C)C1,0.8807646490001890,7.941097025,-7.546532015,5.2835
ep-6638,CC1CCCOC1,0.9353575106623850,8.242327002,-7.661091925,4.8807
ep-663913,CC(C)OCCC(C)(C)C,0.8733082631111900,8.420289427,-7.622723879,7.7561
ep-663914,CCCOCCC(C)(C)C,0.9413006952215930,8.540835841,-7.642316073,5.5981
ep-663918,CCOC(C)CC(C)CC,0.8689439894386240,8.32668228,-7.576464533,6.0097
ep-663923,CCCOCCC(C)CC,0.9328852276892920,8.531583971,-7.648030463,5.9815
ep-664259,CCCCC(C)OC(C)C,0.839412732852094,8.434711459,-7.513606246,7.7982
ep-664262,CCCCCCOC(C)C,0.8794575434059430,8.307906428,-7.577552989,8.3891
ep-664273,CCCCCCOCCC,0.9099134814339750,8.496481291,-7.649663146,8.4922
ep-664298,CCCCC(C)OCCC,0.8823545151409660,8.295389193,-7.551430064,8.4446
ep-666730,CCOC(C)(C)CC(C)C,0.8559474818701310,7.937559546,-7.520953318,5.1221
ep-666732,CCCCC(C)(C)OCC,0.8642074267446970,8.116338313,-7.530749415,6.0959
ep-666741,CCOC(CC)CC(C)C,0.8864356111904620,8.422194224,-7.608573962,5.4436
ep-666790,CCC(C)CC(OC)OC,0.8892458262506210,8.019737914,-7.959872878,6.3989
ep-684,CCC(=O)C=O,1.3503640887628500,-0.475110695,-8.120964247,1.6884
ep-690,CC(=O)CC=O,1.192636779115380,-0.052517963,-7.730753058,1.9882
ep-71310,CCC(OC)C(C)(C)C,0.9460028108380260,8.215931963,-7.680956233,2.3794
ep-71313,COC(C(C)C)C(C)C,0.9880177205962310,8.270354723,-7.700548426,1.9313
ep-71318,CCC(C)C(CC)OC,0.9633585414661910,8.247497164,-7.65782656,2.2553
ep-71324,CCOC(CC)C(C)C,0.922820253070028,8.341648539,-7.616465262,3.9984
ep-71330,CCCC(OC)C(C)C,0.9665700809716760,8.207224322,-7.655921763,2.7962
ep-71464,CCC(CC(C)C)OC,0.8950502809564650,8.1713053,-7.649391032,2.6921
ep-71469,CCCC(CC)OCC,0.9081891763195090,8.268994154,-7.601771117,4.3016
ep-71475,CCCC(CCC)OC,0.9747273592438760,8.227360743,-7.67360916,2.5964
ep-71480,CCCCC(CC)OC,0.9657336107646730,8.253483668,-7.680684119,2.1383
ep-71552,CCOC(C)(CC)CC,0.8882268789401880,8.179468714,-7.553606974,3.1131
ep-71554,CCC(CC)OC(C)C,0.9008348613810620,8.423282679,-7.537824374,2.5282
ep-71559,CCCOC(CC)CC,0.9602388373515740,8.408588534,-7.653744853,1.937
ep-716638,FC(F)(F)COCC(F)(F)F,0.61284588179709,5.497787215,-8.915808657,58.0184
ep-73321,CCC(CC)C(C)OC,0.8352967430004580,8.239605864,-7.679051436,2.183
ep-736,CCCCOC,1.0516581527516300,8.350084067,-7.765583624,1.6069
ep-7640,CC1OCCC1=O,1.0604448390138400,0.452797363,-7.571294371,5.3606
ep-7658,COC1CCCC1,,8.181101397,-7.747352,1.3707
ep-7661,CCC1CCCO1,0.8893076258256960,8.190081152,-7.658098673,3.3453
ep-7852,CC1CCCCO1,0.9467833761685050,8.251850985,-7.663268836,3.4895
ep-7865,CC1CC(=O)CO1,1.190471604242800,0.281365669,-7.614288352,1.3081
ep-7868,CC1CCC(C)O1,0.9111386649960420,8.387635771,-7.625172904,3.7641
ep-7990,CC1OCOC1=O,1.1067157029130700,0.142043404,-7.602043231,1.4264
ep-800,CCCOCC,0.9586540503642380,8.512808119,-7.686126395,4.6508
ep-8896,O=C1COCC1=O,1.0857100100963200,-0.287080059,-8.226544402,2.907
ep-8902,O=C1CCOCC1,0.9856454427693030,0.483546223,-7.393876174,5.8215
ep-8910,O=C1CCCOC1,1.0200133826332100,0.431572487,-7.473605517,1.5881
ep-8959,O=C1COCOC1,1.4342560336043100,0.131975193,-7.818917929,1.7362
ep-896,COC(C)OC,0.6448159125503840,7.956335398,-8.000417834,1.8349
ep-9006,COC1CCCO1,1.1122506701697500,7.914701987,-7.923953856,2.1967
ep-91355,CCOC(C)(CC)OC,0.35301816505206500,7.905994345,-7.831707278,1.2254
ep-91396,COC(C)(C)OC(C)C,1.0821463706647500,8.046949294,-7.814291995,1.3193
ep-91405,CCOC(C)(C)OCC,0.35899198590178500,7.910076052,-7.783815249,1.4173
ep-91517,COC(C)(OC)C(C)C,0.22270844412823800,8.034704173,-7.805856467,1.583
ep-91520,CCCC(C)(OC)OC,1.0980399894957200,8.016472548,-7.919600035,1.4605
ep-91575,CCC(OC)(OC)OC,0.8202996752442690,7.985179461,-7.996064013,2.7306
ep-91818,COC(OC)C(C)(C)C,0.7103967281884250,8.184094649,-7.900824183,8.3216
ep-91820,CCOC(OC)C(C)C,0.6978876336102130,8.308722769,-7.883681014,7.5177
ep-91826,CCC(C)C(OC)OC,0.6528508477267970,8.141644896,-7.917967352,5.7481
ep-91877,CCC(OC)OC(C)C,0.6104188053853990,8.113889288,-7.851843699,5.9149
ep-91887,CCCOC(CC)OC,0.5734306666001880,8.214027167,-7.923137515,3.4096
ep-91892,CCOC(CC)OCC,0.5563934221576790,8.193346518,-7.876333941,5.9139
ep-91983,COC(CC(C)C)OC,0.6183842302458570,8.032255148,-7.961777674,4.6523
ep-91988,CCCCC(OC)OC,0.6962639332015510,8.164230341,-7.932661498,7.1069
ep-92275,CCC(C)OC(C)OC,0.6637904686307030,8.067085715,-7.837421668,8.0293
ep-937786,O=C1OCC(C(F)(F)F)O1,1.0754256332162000,-0.560282314,-7.745175089,62.8461
ep-937787,O=C1OCC(F)(C(F)F)O1,1.1445224304609500,-0.696883442,-7.97293434,57.0445
ep-937788,O=C1OC(F)C(C(F)F)O1,1.1477815019057300,-0.746680267,-8.009941817,88.2053
ep-937789,O=C1OC(F)C(F)(CF)O1,1.1957645546309000,-0.645726047,-8.131032458,17.448
ep-937791,CC1(F)OC(=O)OC1(F)F,1.2616951579831200,-0.201364212,-8.323144801,14.0296
ep-937794,O=C1OC(F)C(F)(C(F)F)O1,1.291884586512060,0.637834747,-8.376751219,9.581
ep-937796,O=C1OC(F)(F)C(F)(CF)O1,1.2899021553315200,0.764367664,-8.443963328,14.8361
ep-937800,O=C1OC(F)(F)C(F)(C(F)(F)F)O1,1.5337772809431900,4.428107867,-8.738118346,2.5525
ep-938709,COC(=O)OCC(F)(F)F,1.2978144552987200,-0.590486946,-7.838238009,3.5886
ep-938728,COC(=O)OC(F)(F)C(F)(F)F,1.4645564243511500,-0.746952381,-8.235524157,6.8631
ep-938813,O=C(OCCC(F)F)OC(F)(F)F,1.1574154372443800,-0.644909706,-8.301375697,5.7873
ep-938863,O=C(OCC(F)(F)C(F)F)OC(F)(F)F,1.269808807113610,-0.638651089,-8.491855357,8.9127
ep-938894,COC(=O)OC(CF)C(F)F,0.9541710835294120,-0.300141521,-7.798781508,3.74
ep-938901,CC(C)OC(=O)OC(F)(F)F,1.168821179472890,-0.699060352,-8.162053431,9.1009
ep-938902,COC(=O)OC(C)(F)C(F)(F)F,1.039531364034440,-0.323543308,-7.966675723,5.6299
ep-938904,CC(OC(=O)OCF)C(F)(F)F,1.3253345669258300,-0.609262798,-8.086133681,5.3282
ep-938905,COC(=O)OC(F)(CF)C(F)F,1.0847572161602800,-0.382319889,-8.043411814,8.8696
ep-938907,COC(=O)OC(C(F)F)C(F)F,1.073975761549080,-0.637834747,-7.961777674,3.0356
ep-938908,O=C(OCF)OC(CF)C(F)F,1.0544957754437100,-0.674842224,-8.121508475,22.0827
ep-938913,CC(CF)OC(=O)OC(F)(F)F,1.1330322301953700,-0.73470726,-8.308178542,11.2225
ep-938915,COC(=O)OC(F)(CF)C(F)(F)F,1.3532686688184100,-0.271841686,-8.137835303,8.0898
ep-938917,COC(=O)OC(C(F)F)C(F)(F)F,1.2557278337516700,-0.687631573,-8.023819621,3.294
ep-938919,CC(OC(=O)OC(F)F)C(F)(F)F,1.253463480187120,-0.589942718,-8.361240733,8.4465
ep-938920,COC(=O)OC(F)(C(F)F)C(F)F,1.1834978079975200,-0.615249302,-8.221102126,23.4802
ep-938923,O=C(OCF)OC(C(F)F)C(F)F,1.1159198879451900,-0.719741001,-8.233891474,7.9177
ep-938925,CC(OC(=O)OC(F)(F)F)C(F)F,1.3553603841429000,-0.730081325,-8.491039015,5.9568
ep-938930,O=C(OCF)OC(F)(CF)C(F)(F)F,0.9632278920352110,-0.380415092,-8.209401232,21.0187
ep-938942,COC(=O)OC(F)(C(F)(F)F)C(F)(F)F,1.1854611093505700,-0.244086079,-8.194434973,5.5421
ep-940103,O=C(OCCF)OCC(F)F,0.9298007131431890,-0.338237453,-7.727759806,8.1885
ep-940111,O=C(OCCF)OCC(F)(F)F,1.1008541216776800,-0.623412716,-7.923681742,7.3629
ep-940114,O=C(OCCF)OC(F)C(F)F,1.1576746489024200,-0.730353439,-8.148719855,26.1417
ep-940116,O=C(OCC(F)F)OC(F)CF,0.9911610610910890,-0.693073849,-8.063276122,17.4994
ep-940117,O=C(OCC(F)F)OCC(F)F,0.9678075557888550,-0.592663856,-7.888306948,10.6671
ep-940128,O=C(OCC(F)F)OCC(F)(F)F,1.1434793548438000,-0.713482384,-8.0273571,7.2997
ep-9462,CC1OCC(=O)O1,1.3554990196287400,-0.086532188,-7.569933802,1.371
ep-95836,COC(C)CC(C)(C)C,0.8806256424605090,8.1555227,-7.651840056,2.3904
ep-96093,CCC(C)CC(C)OC,0.8790397810572080,8.158788065,-7.674153388,2.4035
ep-9694,O=C1COCCO1,0.9443729400344730,4.80498548,-7.364487883,4.1047
ep-974370,FC(F)COCCOCC(F)(F)F,-0.0674,5.478739249,-8.191441721,58.7329
ep-97675,COC(C)CCC(C)C,0.9326657702515220,8.239061636,-7.679867777,2.465
ep-98231,CCCCCC(C)OC,0.8369429795877750,8.22355115,-7.672520705,2.6357
ep-98239,FCCCOCCCF,0.455459392867738,5.43165892,-7.916441441,24.6601
ep-98364,FC(F)C(F)(F)OCCOC(F)(F)C(F)F,0.463850996870783,5.574131818,-9.578391855,8.272997769